"order_year","customer_state","payment_type","month_num","month_name","total_revenue","num_orders"
"2018","Rondônia","credit_card","1","January  ","1636.24","14"
"2018","RR","credit_card","1","January  ","129.00","1"
"2018","Santa Catarina","boleto","1","January  ","6169.96","71"
"2018","Santa Catarina","credit_card","1","January  ","27575.65","229"
"2018","Santa Catarina","debit_card","1","January  ","463.89","4"
"2018","Santa Catarina","voucher","1","January  ","641.19","7"
"2018","São Paulo","boleto","1","January  ","63305.90","622"
"2018","São Paulo","credit_card","1","January  ","272349.36","2235"
"2018","São Paulo","debit_card","1","January  ","4015.19","51"
"2018","São Paulo","voucher","1","January  ","6955.69","67"
"2018","Sergipe","boleto","1","January  ","236.70","3"
"2018","Sergipe","credit_card","1","January  ","2765.70","15"
"2018","Sergipe","debit_card","1","January  ","35.90","1"
"2018","Tocantins","boleto","1","January  ","304.65","4"
"2018","Tocantins","credit_card","1","January  ","1521.42","12"
"2018","AC","boleto","2","February ","13.65","1"
"2018","AC","credit_card","2","February ","188.18","2"
"2018","Alagoas","boleto","2","February ","205.54","3"
"2018","Alagoas","credit_card","2","February ","4242.63","24"
"2018","Amapá","credit_card","2","February ","1007.90","2"
"2018","Amazonas","boleto","2","February ","1290.27","3"
"2018","Amazonas","credit_card","2","February ","454.36","4"
"2018","Amazonas","debit_card","2","February ","29.99","1"
"2018","Bahia","boleto","2","February ","4168.43","42"
"2018","Bahia","credit_card","2","February ","21652.17","157"
"2018","Bahia","debit_card","2","February ","159.70","3"
"2018","Bahia","voucher","2","February ","522.38","6"
"2018","Ceará","boleto","2","February ","1064.55","13"
"2018","Ceará","credit_card","2","February ","7878.37","70"
"2018","Ceará","debit_card","2","February ","172.20","1"
"2018","Distrito Federal","boleto","2","February ","3249.54","31"
"2018","Distrito Federal","credit_card","2","February ","15477.12","123"
"2018","Distrito Federal","voucher","2","February ","170.89","3"
"2018","Espírito Santo","boleto","2","February ","2753.38","34"
"2018","Espírito Santo","credit_card","2","February ","13097.39","111"
"2018","Espírito Santo","debit_card","2","February ","202.90","2"
"2018","Espírito Santo","voucher","2","February ","64.66","2"
"2018","Goiás","boleto","2","February ","2714.06","24"
"2018","Goiás","credit_card","2","February ","14138.68","118"
"2018","Goiás","voucher","2","February ","68.99","3"
"2018","Maranhão","boleto","2","February ","2057.84","16"
"2018","Maranhão","credit_card","2","February ","6640.08","38"
"2018","Maranhão","voucher","2","February ","189.99","1"
"2018","Mato Grosso","boleto","2","February ","2581.22","22"
"2018","Mato Grosso","credit_card","2","February ","5402.07","45"
"2018","Mato Grosso do Sul","boleto","2","February ","1844.59","13"
"2018","Mato Grosso do Sul","credit_card","2","February ","5562.01","49"
"2018","Mato Grosso do Sul","voucher","2","February ","205.00","2"
"2018","Minas Gerais","boleto","2","February ","22201.96","164"
"2018","Minas Gerais","credit_card","2","February ","77630.26","607"
"2018","Minas Gerais","debit_card","2","February ","248.17","6"
"2018","Minas Gerais","voucher","2","February ","1230.56","12"
"2018","Pará","boleto","2","February ","1452.87","16"
"2018","Pará","credit_card","2","February ","5882.58","40"
"2018","Pará","debit_card","2","February ","689.89","1"
"2018","Paraíba","boleto","2","February ","58.55","2"
"2018","Paraíba","credit_card","2","February ","4081.70","32"
"2018","Paraíba","voucher","2","February ","44.90","1"
"2018","Paraná","boleto","2","February ","10522.38","90"
"2018","Paraná","credit_card","2","February ","31093.06","235"
"2018","Paraná","debit_card","2","February ","228.13","5"
"2018","Paraná","voucher","2","February ","390.06","4"
"2018","Pernambuco","boleto","2","February ","1134.89","14"
"2018","Pernambuco","credit_card","2","February ","14618.76","101"
"2018","Pernambuco","debit_card","2","February ","370.80","2"
"2018","Pernambuco","voucher","2","February ","157.79","4"
"2018","Piauí","boleto","2","February ","490.67","8"
"2018","Piauí","credit_card","2","February ","2871.89","21"
"2018","Piauí","debit_card","2","February ","24.99","1"
"2018","Piauí","voucher","2","February ","59.90","1"
"2018","Rio de Janeiro","boleto","2","February ","14031.03","142"
"2018","Rio de Janeiro","credit_card","2","February ","86787.81","704"
"2018","Rio de Janeiro","debit_card","2","February ","904.31","9"
"2018","Rio de Janeiro","voucher","2","February ","2083.83","24"
"2018","Rio Grande do Norte","boleto","2","February ","490.88","4"
"2018","Rio Grande do Norte","credit_card","2","February ","2547.60","18"
"2018","Rio Grande do Norte","voucher","2","February ","99.90","1"
"2018","Rio Grande do Sul","boleto","2","February ","8395.90","92"
"2018","Rio Grande do Sul","credit_card","2","February ","33514.51","264"
"2018","Rio Grande do Sul","debit_card","2","February ","181.90","2"
"2018","Rio Grande do Sul","voucher","2","February ","233.20","4"
"2018","Rondônia","boleto","2","February ","132.89","3"
"2018","Rondônia","credit_card","2","February ","1288.59","9"
"2018","RR","boleto","2","February ","29.99","1"
"2018","RR","credit_card","2","February ","100.00","2"
"2018","Santa Catarina","boleto","2","February ","4150.31","45"
"2018","Santa Catarina","credit_card","2","February ","24924.54","206"
"2018","Santa Catarina","voucher","2","February ","442.80","3"
"2018","São Paulo","boleto","2","February ","48261.54","501"
"2018","São Paulo","credit_card","2","February ","228933.02","2054"
"2018","São Paulo","debit_card","2","February ","2217.89","34"
"2018","São Paulo","voucher","2","February ","4478.44","39"
"2018","Sergipe","boleto","2","February ","348.90","2"
"2018","Sergipe","credit_card","2","February ","3388.69","11"
"2018","Sergipe","voucher","2","February ","158.38","2"
"2018","Tocantins","boleto","2","February ","252.89","4"
"2018","Tocantins","credit_card","2","February ","2205.96","14"
"2018","Tocantins","debit_card","2","February ","134.90","1"
"2018","Tocantins","voucher","2","February ","41.90","1"
"2018","AC","boleto","3","March    ","69.90","1"
"2018","AC","credit_card","3","March    ","27.90","1"
"2018","Alagoas","boleto","3","March    ","590.18","5"
"2018","Alagoas","credit_card","3","March    ","5776.87","22"
"2018","Amapá","boleto","3","March    ","196.40","2"
"2018","Amapá","credit_card","3","March    ","338.99","3"
"2018","Amazonas","boleto","3","March    ","124.30","2"
"2018","Amazonas","credit_card","3","March    ","759.08","6"
"2018","Bahia","boleto","3","March    ","4341.37","47"
"2018","Bahia","credit_card","3","March    ","26176.81","179"
"2018","Bahia","debit_card","3","March    ","274.88","3"
"2018","Bahia","voucher","3","March    ","1025.17","6"
"2018","Ceará","boleto","3","March    ","2041.30","13"
"2018","Ceará","credit_card","3","March    ","13766.32","77"
"2018","Ceará","debit_card","3","March    ","14.99","1"
"2018","Ceará","voucher","3","March    ","214.90","2"
"2018","Distrito Federal","boleto","3","March    ","2804.18","26"
"2018","Distrito Federal","credit_card","3","March    ","14159.58","106"
"2018","Distrito Federal","debit_card","3","March    ","89.90","1"
"2018","Distrito Federal","voucher","3","March    ","722.30","3"
"2018","Espírito Santo","boleto","3","March    ","2823.66","22"
"2018","Espírito Santo","credit_card","3","March    ","13123.18","106"
"2018","Espírito Santo","voucher","3","March    ","596.50","5"
"2018","Goiás","boleto","3","March    ","3385.88","29"
"2018","Goiás","credit_card","3","March    ","12015.49","107"
"2018","Goiás","debit_card","3","March    ","224.00","1"
"2018","Goiás","voucher","3","March    ","204.87","3"
"2018","Maranhão","boleto","3","March    ","1858.62","6"
"2018","Maranhão","credit_card","3","March    ","5261.31","42"
"2018","Maranhão","debit_card","3","March    ","35.00","1"
"2018","Mato Grosso","boleto","3","March    ","1606.44","14"
"2018","Mato Grosso","credit_card","3","March    ","6124.72","36"
"2018","Mato Grosso","debit_card","3","March    ","219.90","2"
"2018","Mato Grosso do Sul","boleto","3","March    ","1874.57","16"
"2018","Mato Grosso do Sul","credit_card","3","March    ","4534.08","38"
"2018","Mato Grosso do Sul","voucher","3","March    ","98.88","3"
"2018","Minas Gerais","boleto","3","March    ","15234.43","166"
"2018","Minas Gerais","credit_card","3","March    ","92049.08","663"
"2018","Minas Gerais","debit_card","3","March    ","277.04","5"
"2018","Minas Gerais","voucher","3","March    ","1223.61","19"
"2018","Pará","boleto","3","March    ","2007.65","11"
"2018","Pará","credit_card","3","March    ","9622.81","56"
"2018","Paraíba","boleto","3","March    ","565.79","5"
"2018","Paraíba","credit_card","3","March    ","4783.71","32"
"2018","Paraíba","voucher","3","March    ","193.00","1"
"2018","Paraná","boleto","3","March    ","8629.87","80"
"2018","Paraná","credit_card","3","March    ","36269.65","274"
"2018","Paraná","debit_card","3","March    ","534.10","6"
"2018","Paraná","voucher","3","March    ","1222.60","7"
"2018","Pernambuco","boleto","3","March    ","2568.94","18"
"2018","Pernambuco","credit_card","3","March    ","18907.66","85"
"2018","Pernambuco","debit_card","3","March    ","14.99","1"
"2018","Pernambuco","voucher","3","March    ","276.98","2"
"2018","Piauí","boleto","3","March    ","486.08","4"
"2018","Piauí","credit_card","3","March    ","5591.21","30"
"2018","Rio de Janeiro","boleto","3","March    ","14814.29","140"
"2018","Rio de Janeiro","credit_card","3","March    ","87574.57","701"
"2018","Rio de Janeiro","debit_card","3","March    ","524.87","6"
"2018","Rio de Janeiro","voucher","3","March    ","1842.47","16"
"2018","Rio Grande do Norte","boleto","3","March    ","19.90","1"
"2018","Rio Grande do Norte","credit_card","3","March    ","5920.34","32"
"2018","Rio Grande do Norte","debit_card","3","March    ","100.80","2"
"2018","Rio Grande do Norte","voucher","3","March    ","1123.89","3"
"2018","Rio Grande do Sul","boleto","3","March    ","7493.01","76"
"2018","Rio Grande do Sul","credit_card","3","March    ","44964.17","322"
"2018","Rio Grande do Sul","debit_card","3","March    ","268.80","3"
"2018","Rio Grande do Sul","voucher","3","March    ","443.60","5"
"2018","Rondônia","boleto","3","March    ","401.99","3"
"2018","Rondônia","credit_card","3","March    ","2055.90","9"
"2018","Rondônia","debit_card","3","March    ","269.00","1"
"2018","RR","boleto","3","March    ","508.90","2"
"2018","RR","credit_card","3","March    ","1195.88","3"
"2018","Santa Catarina","boleto","3","March    ","5100.05","55"
"2018","Santa Catarina","credit_card","3","March    ","29292.47","191"
"2018","Santa Catarina","debit_card","3","March    ","82.00","1"
"2018","São Paulo","boleto","3","March    ","57298.10","558"
"2018","São Paulo","credit_card","3","March    ","287425.14","2317"
"2018","São Paulo","debit_card","3","March    ","3045.82","40"
"2018","São Paulo","voucher","3","March    ","3642.21","55"
"2018","Sergipe","boleto","3","March    ","269.89","2"
"2018","Sergipe","credit_card","3","March    ","2096.65","15"
"2018","Tocantins","boleto","3","March    ","976.09","8"
"2018","Tocantins","credit_card","3","March    ","3574.73","12"
"2018","AC","boleto","4","April    ","29.00","1"
"2018","AC","credit_card","4","April    ","393.98","3"
"2018","Alagoas","boleto","4","April    ","491.78","6"
"2018","Alagoas","credit_card","4","April    ","5375.55","20"
"2018","Alagoas","voucher","4","April    ","35.00","1"
"2018","Amapá","boleto","4","April    ","167.00","2"
"2018","Amapá","credit_card","4","April    ","455.80","3"
"2018","Amazonas","credit_card","4","April    ","667.79","6"
"2018","Bahia","boleto","4","April    ","3934.59","36"
"2018","Bahia","credit_card","4","April    ","25033.43","173"
"2018","Bahia","debit_card","4","April    ","59.90","1"
"2018","Bahia","voucher","4","April    ","419.89","5"
"2018","Ceará","boleto","4","April    ","567.93","8"
"2018","Ceará","credit_card","4","April    ","15371.52","85"
"2018","Ceará","debit_card","4","April    ","120.00","1"
"2018","Ceará","voucher","4","April    ","97.90","2"
"2018","Distrito Federal","boleto","4","April    ","1372.11","19"
"2018","Distrito Federal","credit_card","4","April    ","14312.37","111"
"2018","Distrito Federal","debit_card","4","April    ","42.89","2"
"2018","Distrito Federal","voucher","4","April    ","49.76","1"
"2018","Espírito Santo","boleto","4","April    ","2161.56","30"
"2018","Espírito Santo","credit_card","4","April    ","12313.01","108"
"2018","Espírito Santo","debit_card","4","April    ","29.99","1"
"2018","Goiás","boleto","4","April    ","3622.47","26"
"2018","Goiás","credit_card","4","April    ","12888.60","102"
"2018","Goiás","debit_card","4","April    ","279.00","1"
"2018","Goiás","voucher","4","April    ","1499.00","2"
"2018","Maranhão","boleto","4","April    ","1060.26","8"
"2018","Maranhão","credit_card","4","April    ","6820.67","38"
"2018","Mato Grosso","boleto","4","April    ","1253.76","12"
"2018","Mato Grosso","credit_card","4","April    ","9879.14","52"
"2018","Mato Grosso do Sul","boleto","4","April    ","1888.75","12"
"2018","Mato Grosso do Sul","credit_card","4","April    ","3439.66","27"
"2018","Mato Grosso do Sul","voucher","4","April    ","256.54","4"
"2018","Minas Gerais","boleto","4","April    ","16828.50","135"
"2018","Minas Gerais","credit_card","4","April    ","85510.25","617"
"2018","Minas Gerais","debit_card","4","April    ","1123.59","11"
"2018","Minas Gerais","voucher","4","April    ","863.28","15"
"2018","Pará","boleto","4","April    ","2421.34","13"
"2018","Pará","credit_card","4","April    ","7740.27","50"
"2018","Pará","debit_card","4","April    ","129.90","1"
"2018","Pará","voucher","4","April    ","84.89","2"
"2018","Paraíba","boleto","4","April    ","179.99","2"
"2018","Paraíba","credit_card","4","April    ","3601.57","22"
"2018","Paraíba","debit_card","4","April    ","25.99","1"
"2018","Paraíba","voucher","4","April    ","337.80","3"
"2018","Paraná","boleto","4","April    ","8829.82","74"
"2018","Paraná","credit_card","4","April    ","50858.64","292"
"2018","Paraná","debit_card","4","April    ","295.54","6"
"2018","Paraná","voucher","4","April    ","384.79","6"
"2018","Pernambuco","boleto","4","April    ","1886.47","15"
"2018","Pernambuco","credit_card","4","April    ","13638.20","89"
"2018","Pernambuco","debit_card","4","April    ","278.90","2"
"2018","Pernambuco","voucher","4","April    ","479.37","4"
"2018","Piauí","boleto","4","April    ","948.90","6"
"2018","Piauí","credit_card","4","April    ","8033.34","27"
"2018","Piauí","debit_card","4","April    ","14.90","1"
"2018","Rio de Janeiro","boleto","4","April    ","13673.74","125"
"2018","Rio de Janeiro","credit_card","4","April    ","93104.32","644"
"2018","Rio de Janeiro","debit_card","4","April    ","1130.25","13"
"2018","Rio de Janeiro","voucher","4","April    ","2081.61","25"
"2018","Rio Grande do Norte","boleto","4","April    ","1724.91","6"
"2018","Rio Grande do Norte","credit_card","4","April    ","4016.93","26"
"2018","Rio Grande do Sul","boleto","4","April    ","10184.95","96"
"2018","Rio Grande do Sul","credit_card","4","April    ","37803.22","243"
"2018","Rio Grande do Sul","debit_card","4","April    ","62.80","2"
"2018","Rio Grande do Sul","voucher","4","April    ","217.20","4"
"2018","Rondônia","boleto","4","April    ","377.30","3"
"2018","Rondônia","credit_card","4","April    ","3122.47","8"
"2018","RR","boleto","4","April    ","699.00","1"
"2018","RR","credit_card","4","April    ","13.65","1"
"2018","Santa Catarina","boleto","4","April    ","6641.55","52"
"2018","Santa Catarina","credit_card","4","April    ","33719.72","185"
"2018","Santa Catarina","debit_card","4","April    ","270.19","3"
"2018","Santa Catarina","voucher","4","April    ","498.70","5"
"2018","São Paulo","boleto","4","April    ","63254.62","565"
"2018","São Paulo","credit_card","4","April    ","295626.80","2336"
"2018","São Paulo","debit_card","4","April    ","4297.12","47"
"2018","São Paulo","voucher","4","April    ","4076.45","52"
"2018","Sergipe","boleto","4","April    ","188.54","3"
"2018","Sergipe","credit_card","4","April    ","2920.88","10"
"2018","Tocantins","boleto","4","April    ","435.49","4"
"2018","Tocantins","credit_card","4","April    ","3537.53","15"
"2018","AC","boleto","5","May      ","839.99","1"
"2018","AC","credit_card","5","May      ","524.90","1"
"2018","Alagoas","boleto","5","May      ","1012.74","4"
"2018","Alagoas","credit_card","5","May      ","2644.35","15"
"2018","Amapá","boleto","5","May      ","126.00","1"
"2018","Amapá","credit_card","5","May      ","679.78","5"
"2018","Amazonas","boleto","5","May      ","174.25","3"
"2018","Amazonas","credit_card","5","May      ","1637.55","6"
"2018","Bahia","boleto","5","May      ","4859.11","37"
"2018","Bahia","credit_card","5","May      ","27111.52","192"
"2018","Bahia","debit_card","5","May      ","29.99","1"
"2018","Bahia","voucher","5","May      ","574.47","6"
"2018","Ceará","boleto","5","May      ","389.58","5"
"2018","Ceará","credit_card","5","May      ","11505.98","67"
"2018","Distrito Federal","boleto","5","May      ","1915.36","20"
"2018","Distrito Federal","credit_card","5","May      ","20879.05","108"
"2018","Distrito Federal","voucher","5","May      ","194.31","2"
"2018","Espírito Santo","boleto","5","May      ","3417.33","26"
"2018","Espírito Santo","credit_card","5","May      ","13157.45","101"
"2018","Espírito Santo","debit_card","5","May      ","139.80","2"
"2018","Espírito Santo","voucher","5","May      ","178.99","3"
"2018","Goiás","boleto","5","May      ","4328.14","24"
"2018","Goiás","credit_card","5","May      ","16926.35","108"
"2018","Goiás","debit_card","5","May      ","268.90","2"
"2018","Goiás","voucher","5","May      ","99.49","1"
"2018","Maranhão","boleto","5","May      ","3589.06","7"
"2018","Maranhão","credit_card","5","May      ","3339.98","25"
"2018","Mato Grosso","boleto","5","May      ","667.53","11"
"2018","Mato Grosso","credit_card","5","May      ","11013.24","54"
"2018","Mato Grosso","voucher","5","May      ","14.99","1"
"2018","Mato Grosso do Sul","boleto","5","May      ","1022.08","10"
"2018","Mato Grosso do Sul","credit_card","5","May      ","8638.09","34"
"2018","Minas Gerais","boleto","5","May      ","13747.11","134"
"2018","Minas Gerais","credit_card","5","May      ","78088.81","604"
"2018","Minas Gerais","debit_card","5","May      ","142.89","2"
"2018","Minas Gerais","voucher","5","May      ","1526.52","11"
"2018","Pará","boleto","5","May      ","1995.60","7"
"2018","Pará","credit_card","5","May      ","5014.14","31"
"2018","Pará","debit_card","5","May      ","18.00","1"
"2018","Pará","voucher","5","May      ","39.90","1"
"2018","Paraíba","boleto","5","May      ","2433.67","10"
"2018","Paraíba","credit_card","5","May      ","2216.88","17"
"2018","Paraíba","debit_card","5","May      ","119.90","1"
"2018","Paraíba","voucher","5","May      ","14.99","1"
"2018","Paraná","boleto","5","May      ","6262.70","50"
"2018","Paraná","credit_card","5","May      ","35905.91","250"
"2018","Paraná","debit_card","5","May      ","111.63","2"
"2018","Paraná","voucher","5","May      ","412.09","6"
"2018","Pernambuco","boleto","5","May      ","2395.22","12"
"2018","Pernambuco","credit_card","5","May      ","10651.19","89"
"2018","Piauí","boleto","5","May      ","777.79","5"
"2018","Piauí","credit_card","5","May      ","4650.62","22"
"2018","Piauí","debit_card","5","May      ","110.00","1"
"2018","Piauí","voucher","5","May      ","59.90","1"
"2018","Rio de Janeiro","boleto","5","May      ","19120.97","137"
"2018","Rio de Janeiro","credit_card","5","May      ","90426.59","660"
"2018","Rio de Janeiro","debit_card","5","May      ","4789.69","6"
"2018","Rio de Janeiro","voucher","5","May      ","893.93","12"
"2018","Rio Grande do Norte","boleto","5","May      ","644.89","4"
"2018","Rio Grande do Norte","credit_card","5","May      ","3352.75","17"
"2018","Rio Grande do Norte","voucher","5","May      ","159.49","1"
"2018","Rio Grande do Sul","boleto","5","May      ","8842.05","88"
"2018","Rio Grande do Sul","credit_card","5","May      ","35606.20","256"
"2018","Rio Grande do Sul","voucher","5","May      ","1769.69","6"
"2018","Rondônia","boleto","5","May      ","563.77","5"
"2018","Rondônia","credit_card","5","May      ","1609.58","12"
"2018","RR","credit_card","5","May      ","89.90","1"
"2018","Santa Catarina","boleto","5","May      ","4395.42","45"
"2018","Santa Catarina","credit_card","5","May      ","28402.98","177"
"2018","Santa Catarina","voucher","5","May      ","678.80","4"
"2018","São Paulo","boleto","5","May      ","62101.53","587"
"2018","São Paulo","credit_card","5","May      ","325203.90","2470"
"2018","São Paulo","debit_card","5","May      ","2652.44","31"
"2018","São Paulo","voucher","5","May      ","4792.80","49"
"2018","Sergipe","credit_card","5","May      ","998.18","8"
"2018","Tocantins","boleto","5","May      ","432.68","5"
"2018","Tocantins","credit_card","5","May      ","2307.31","11"
"2018","AC","boleto","6","June     ","119.00","1"
"2018","AC","credit_card","6","June     ","308.90","2"
"2018","Alagoas","boleto","6","June     ","150.00","1"
"2018","Alagoas","credit_card","6","June     ","3316.71","21"
"2018","Alagoas","voucher","6","June     ","49.90","1"
"2018","Amapá","credit_card","6","June     ","167.48","2"
"2018","Amazonas","credit_card","6","June     ","797.82","7"
"2018","Bahia","boleto","6","June     ","4088.87","37"
"2018","Bahia","credit_card","6","June     ","26500.61","146"
"2018","Bahia","debit_card","6","June     ","493.74","5"
"2018","Bahia","voucher","6","June     ","422.71","10"
"2018","Ceará","boleto","6","June     ","1071.49","8"
"2018","Ceará","credit_card","6","June     ","14260.17","58"
"2018","Ceará","debit_card","6","June     ","232.90","2"
"2018","Ceará","voucher","6","June     ","211.02","4"
"2018","Distrito Federal","boleto","6","June     ","1681.58","21"
"2018","Distrito Federal","credit_card","6","June     ","14168.35","116"
"2018","Distrito Federal","debit_card","6","June     ","59.74","2"
"2018","Distrito Federal","voucher","6","June     ","1689.00","1"
"2018","Espírito Santo","boleto","6","June     ","1956.78","15"
"2018","Espírito Santo","credit_card","6","June     ","13872.16","101"
"2018","Espírito Santo","debit_card","6","June     ","339.74","5"
"2018","Espírito Santo","voucher","6","June     ","224.90","2"
"2018","Goiás","boleto","6","June     ","2492.61","22"
"2018","Goiás","credit_card","6","June     ","11184.17","78"
"2018","Goiás","debit_card","6","June     ","212.40","1"
"2018","Goiás","voucher","6","June     ","134.89","2"
"2018","Maranhão","boleto","6","June     ","1200.46","11"
"2018","Maranhão","credit_card","6","June     ","4585.03","28"
"2018","Maranhão","debit_card","6","June     ","44.99","1"
"2018","Maranhão","voucher","6","June     ","79.00","1"
"2018","Mato Grosso","boleto","6","June     ","1159.45","10"
"2018","Mato Grosso","credit_card","6","June     ","6853.74","47"
"2018","Mato Grosso","debit_card","6","June     ","45.50","1"
"2018","Mato Grosso do Sul","boleto","6","June     ","2231.44","13"
"2018","Mato Grosso do Sul","credit_card","6","June     ","5660.83","32"
"2018","Mato Grosso do Sul","debit_card","6","June     ","569.69","4"
"2018","Minas Gerais","boleto","6","June     ","15936.30","135"
"2018","Minas Gerais","credit_card","6","June     ","80282.88","548"
"2018","Minas Gerais","debit_card","6","June     ","4073.41","24"
"2018","Minas Gerais","voucher","6","June     ","504.45","7"
"2018","Pará","boleto","6","June     ","1819.43","13"
"2018","Pará","credit_card","6","June     ","6275.31","35"
"2018","Pará","debit_card","6","June     ","405.89","2"
"2018","Pará","voucher","6","June     ","303.88","3"
"2018","Paraíba","boleto","6","June     ","198.31","4"
"2018","Paraíba","credit_card","6","June     ","10287.03","21"
"2018","Paraíba","debit_card","6","June     ","1768.49","3"
"2018","Paraná","boleto","6","June     ","5722.43","60"
"2018","Paraná","credit_card","6","June     ","31911.00","234"
"2018","Paraná","debit_card","6","June     ","2652.09","7"
"2018","Paraná","voucher","6","June     ","244.65","4"
"2018","Pernambuco","boleto","6","June     ","1656.68","13"
"2018","Pernambuco","credit_card","6","June     ","11775.12","75"
"2018","Pernambuco","debit_card","6","June     ","111.90","2"
"2018","Pernambuco","voucher","6","June     ","91.55","1"
"2018","Piauí","boleto","6","June     ","1209.59","8"
"2018","Piauí","credit_card","6","June     ","3408.62","19"
"2018","Piauí","debit_card","6","June     ","29.99","1"
"2018","Piauí","voucher","6","June     ","197.50","1"
"2018","Rio de Janeiro","boleto","6","June     ","9573.26","94"
"2018","Rio de Janeiro","credit_card","6","June     ","78728.56","579"
"2018","Rio de Janeiro","debit_card","6","June     ","4178.37","20"
"2018","Rio de Janeiro","voucher","6","June     ","1169.15","13"
"2018","Rio Grande do Norte","boleto","6","June     ","738.37","5"
"2018","Rio Grande do Norte","credit_card","6","June     ","5705.19","29"
"2018","Rio Grande do Sul","boleto","6","June     ","7913.78","71"
"2018","Rio Grande do Sul","credit_card","6","June     ","29679.80","216"
"2018","Rio Grande do Sul","debit_card","6","June     ","4050.79","10"
"2018","Rio Grande do Sul","voucher","6","June     ","971.85","6"
"2018","Rondônia","boleto","6","June     ","868.99","3"
"2018","Rondônia","credit_card","6","June     ","789.58","7"
"2018","Rondônia","debit_card","6","June     ","239.00","1"
"2018","RR","boleto","6","June     ","259.90","1"
"2018","RR","credit_card","6","June     ","720.64","4"
"2018","Santa Catarina","boleto","6","June     ","3935.45","39"
"2018","Santa Catarina","credit_card","6","June     ","24160.77","154"
"2018","Santa Catarina","debit_card","6","June     ","1992.60","9"
"2018","Santa Catarina","voucher","6","June     ","89.31","3"
"2018","São Paulo","boleto","6","June     ","48177.09","493"
"2018","São Paulo","credit_card","6","June     ","252906.07","2115"
"2018","São Paulo","debit_card","6","June     ","8503.44","78"
"2018","São Paulo","voucher","6","June     ","3587.57","49"
"2018","Sergipe","boleto","6","June     ","265.58","5"
"2018","Sergipe","credit_card","6","June     ","2361.24","19"
"2018","Tocantins","boleto","6","June     ","656.98","3"
"2018","Tocantins","credit_card","6","June     ","2712.75","13"
"2018","Tocantins","voucher","6","June     ","478.89","2"
"2018","AC","credit_card","7","July     ","1070.47","4"
"2018","Alagoas","boleto","7","July     ","828.90","3"
"2018","Alagoas","credit_card","7","July     ","2890.45","17"
"2018","Alagoas","debit_card","7","July     ","136.98","2"
"2018","Amapá","boleto","7","July     ","39.00","1"
"2018","Amapá","credit_card","7","July     ","1311.84","5"
"2018","Amazonas","boleto","7","July     ","140.30","2"
"2018","Amazonas","credit_card","7","July     ","1470.71","15"
"2018","Amazonas","debit_card","7","July     ","76.00","1"
"2018","Bahia","boleto","7","July     ","4902.59","42"
"2018","Bahia","credit_card","7","July     ","33713.46","183"
"2018","Bahia","debit_card","7","July     ","1823.52","12"
"2018","Bahia","voucher","7","July     ","329.26","8"
"2018","Ceará","boleto","7","July     ","2595.88","16"
"2018","Ceará","credit_card","7","July     ","8443.84","63"
"2018","Ceará","debit_card","7","July     ","852.90","4"
"2018","Ceará","voucher","7","July     ","14.90","1"
"2018","Distrito Federal","boleto","7","July     ","3339.07","35"
"2018","Distrito Federal","credit_card","7","July     ","16849.25","109"
"2018","Distrito Federal","debit_card","7","July     ","693.19","7"
"2018","Distrito Federal","voucher","7","July     ","102.89","2"
"2018","Espírito Santo","boleto","7","July     ","10981.69","27"
"2018","Espírito Santo","credit_card","7","July     ","12419.06","86"
"2018","Espírito Santo","debit_card","7","July     ","788.02","7"
"2018","Espírito Santo","voucher","7","July     ","41.79","2"
"2018","Goiás","boleto","7","July     ","2410.17","19"
"2018","Goiás","credit_card","7","July     ","14307.54","85"
"2018","Goiás","debit_card","7","July     ","1113.22","5"
"2018","Goiás","voucher","7","July     ","107.89","2"
"2018","Maranhão","boleto","7","July     ","1160.78","9"
"2018","Maranhão","credit_card","7","July     ","3774.71","29"
"2018","Mato Grosso","boleto","7","July     ","2824.35","15"
"2018","Mato Grosso","credit_card","7","July     ","6476.43","31"
"2018","Mato Grosso","voucher","7","July     ","19.99","1"
"2018","Mato Grosso do Sul","boleto","7","July     ","639.49","8"
"2018","Mato Grosso do Sul","credit_card","7","July     ","5658.44","38"
"2018","Mato Grosso do Sul","debit_card","7","July     ","290.10","3"
"2018","Minas Gerais","boleto","7","July     ","15112.41","124"
"2018","Minas Gerais","credit_card","7","July     ","65186.68","485"
"2018","Minas Gerais","debit_card","7","July     ","6140.06","20"
"2018","Minas Gerais","voucher","7","July     ","1335.48","14"
"2018","Pará","boleto","7","July     ","3564.57","17"
"2018","Pará","credit_card","7","July     ","8754.98","36"
"2018","Pará","debit_card","7","July     ","269.79","2"
"2018","Pará","voucher","7","July     ","506.80","2"
"2018","Paraíba","boleto","7","July     ","3987.64","9"
"2018","Paraíba","credit_card","7","July     ","9297.04","38"
"2018","Paraíba","debit_card","7","July     ","509.00","4"
"2018","Paraná","boleto","7","July     ","8755.67","47"
"2018","Paraná","credit_card","7","July     ","33520.97","259"
"2018","Paraná","debit_card","7","July     ","466.70","6"
"2018","Paraná","voucher","7","July     ","104.90","2"
"2018","Pernambuco","boleto","7","July     ","3621.20","22"
"2018","Pernambuco","credit_card","7","July     ","19759.27","110"
"2018","Pernambuco","debit_card","7","July     ","125.50","2"
"2018","Pernambuco","voucher","7","July     ","91.67","2"
"2018","Piauí","boleto","7","July     ","240.78","4"
